!SESSION 2025-06-12 16:38:41.879 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\EOS\project\project_1\vitis_project\vitis_test_project

!ENTRY org.eclipse.ui 4 4 2025-06-12 16:38:44.010
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.983
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.983
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.998
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.999
!MESSAGE XSCT Command: [setws D:/EOS/project/project_1/vitis_project/vitis_test_project], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.094
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.095
!MESSAGE XSCT command with result: [setws D:/EOS/project/project_1/vitis_project/vitis_test_project], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.095
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.102
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.372
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.372
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-12 16:38:53.422
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:59.702
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.674
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:38.221
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:/EOS/project/project_1/vitis_project/vitis_test_project/test/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:38.311
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_project/vitis_test_project/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:38.312
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_project/vitis_test_project/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-12 16:39:38.331
!MESSAGE Generating MD5 hash for file: D:\EOS\project\project_1\vitis_project\vitis_test_project\test_system_wrapper\export\test_system_wrapper\sw\test_system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:38.506
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:38.518
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2025-06-12 16:39:44.201
!MESSAGE Indexed 'test_system_wrapper' (485 sources, 416 headers) in 5.47 sec: 17,481 declarations; 100,906 references; 238 unresolved inclusions; 78 syntax errors; 577 unresolved names (0.49%)

!ENTRY org.eclipse.cdt.core 1 0 2025-06-12 16:39:44.202
!MESSAGE Indexed 'test_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2025-06-12 16:39:44.203
!MESSAGE Indexed 'test' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:33.089
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:33.093
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:33.093
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:33.095
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-12 16:42:33.095
!MESSAGE Generating MD5 hash for file: D:\EOS\project\project_1\vitis_project\vitis_test_project\test_system_wrapper\export\test_system_wrapper\sw\test_system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:33.096
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:33.097
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:42.603
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:42.607
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:42.607
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:42.609
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-12 16:42:42.610
!MESSAGE Generating MD5 hash for file: D:\EOS\project\project_1\vitis_project\vitis_test_project\test_system_wrapper\export\test_system_wrapper\sw\test_system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:42.610
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:42.611
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY org.eclipse.launchbar.core 2 0 2025-06-12 16:42:46.768
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-06-12 16:42:46.769
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-06-12 16:42:46.769
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.647
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.650
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.651
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.654
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Result: [null, {"AES_ip_0": {},
"desip_0": {},
"gcdip_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.655
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.662
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0], Result: [null, {"gcdip_0_S00_AXI": {"name": "gcdip_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"AES_ip_0_S00_AXI": {"name": "AES_ip_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"desip_0_S00_AXI": {"name": "desip_0",
"base": "0x43C20000",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.663
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.664
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.665
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.666
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.666
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.668
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.669
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/EOS/project/project_1/vitis_project/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:42:47.669
