!SESSION 2025-06-14 14:25:41.276 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-06-14 14:26:35.776
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.276
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.278
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.280
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.418
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.418
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.419
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.420
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.433
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.434
!MESSAGE XSCT Command: [setws C:/embeding_system/Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.448
!MESSAGE XSCT command with result: [setws C:/embeding_system/Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 14:33:26.163
!MESSAGE Opening file dialog using preferences. Current path: C:\xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:35.461
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.217
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.307
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.311
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.511
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.541
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.607
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.631
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.632
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.633
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.634
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.644
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.645
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.701
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:23.701
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.710
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.775
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.833
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:26.834
!MESSAGE XSCT Command: [fpga -file C:/embeding_system/Vitis/AES/_ide/bitstream/system_wrapper_AES.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.165
!MESSAGE XSCT command with result: [fpga -file C:/embeding_system/Vitis/AES/_ide/bitstream/system_wrapper_AES.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.193
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.209
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.210
!MESSAGE XSCT Command: [loadhw -hw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.268
!MESSAGE XSCT command with result: [loadhw -hw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_8]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.269
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.271
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.272
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.288
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.289
!MESSAGE XSCT Command: [source C:/embeding_system/Vitis/AES/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.291
!MESSAGE XSCT command with result: [source C:/embeding_system/Vitis/AES/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.292
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.891
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.892
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.903
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:29.915
!MESSAGE XSCT Command: [dow C:/embeding_system/Vitis/AES/Debug/AES.elf], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:30.158
!MESSAGE XSCT command with result: [dow C:/embeding_system/Vitis/AES/Debug/AES.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:30.159
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:30.190
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:30.274
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:30.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:30.288
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:55:30.321
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:23:36.072
!MESSAGE XSCT Command: [platform read {C:/embeding_system/Vitis/system_wrapper_AES/platform.spr}], Thread: Worker-16: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:23:38.602
!MESSAGE XSCT command with result: [platform read {C:/embeding_system/Vitis/system_wrapper_AES/platform.spr}], Result: [null, ]. Thread: Worker-16: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 15:23:41.257
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 15:23:41.258
!MESSAGE Preference loaded using local preference: C:\embeding_system\project_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:23:45.179
!MESSAGE XSCT Command: [platform config -updatehw {C:/embeding_system/project_2/system_wrapper_AES.xsa}], Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:23:50.094
!MESSAGE XSCT command with result: [platform config -updatehw {C:/embeding_system/project_2/system_wrapper_AES.xsa}], Result: [null, ]. Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:11.821
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:11.854
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:11.855
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:14.740
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:14.741
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/sw/system_wrapper_AES/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:14.749
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/sw/system_wrapper_AES/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:14.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/sw/system_wrapper_AES/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:14.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/sw/system_wrapper_AES/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 15:24:14.754
!MESSAGE Generating MD5 hash for file: C:\embeding_system\Vitis\system_wrapper_AES\export\system_wrapper_AES\sw\system_wrapper_AES\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:14.756
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/sw/system_wrapper_AES/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:14.758
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/sw/system_wrapper_AES/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:16.704
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:16.706
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sat Jun 14 15:16:04 2025",
"vivado_version": "2020.2",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:18.718
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-385

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:18.725
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-385

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:19.777
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:19.779
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:19.781
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\embeding_system\Vitis\AES\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:19.847
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\embeding_system\Vitis\AES\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:19.853
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\embeding_system\Vitis\AES\_ide\psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.017
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\embeding_system\Vitis\AES\_ide\psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.105
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.125
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Result: [null, {"AES_ip_0": {"hier_name": "AES_ip_0",
"type": "AES_ip",
"version": "10.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
